title,url,company,salary,deadline,location,lien_he
Công ty TNHH sản xuất hàng may mặc Việt Nam (TAL Việt...,https://vinhphuc.work/cong-ty-tnhh-san-xuat-hang-may-mac-viet-nam-tal-viet-nam-thong-bao-tuyen-dung-10-vi-tri-dau-nam-2025.html,Công ty TNHH Sản xuất hàng may mặc Việt Nam,Thoả thuận,31/03/2025,KCN Bá Thiện II,"Công ty TNHH Sản xuất Hàng may mặc Việt Nam- Thành viên Tập Đoàn TAL Apparel. Địa chỉ: Khu CN Bá Thiện 2 – Thiện Kế – Bình Xuyên – Vĩnh Phúc.
Hotline: [phone] / [phone]
Lưu ý: Nộp hồ sơ dưới nút: “NỘP HỒ SƠ”
Công ty không thu bất kỳ khoản phí nào liên quan đến tuyển dụng.
———————-***——————— SÀN VIỆC LÀM VINHPHUC.WORK VinhPhuc.Work là Sàn thông tin việc làm duy nhất tại Tỉnh Vĩnh Phúc được Bộ Công thương cấp phép hoạt động chính thức LƯU Ý: Sàn không môi giới tuyển dụng, hỗ trợ hoàn toàn miễn phí, không thu bất kỳ khoản phí nào của ứng viên. Phòng nhân sự các đơn vị lưu ý phản hồi hồ sơ ứng viên.
✅Các nhóm Job theo khu vực sàn thông báo nhanh: – Chung toàn Tỉnh: https://zalo.me/g/wazevd618 – Vĩnh Yên: https://zalo.me/g/ndrfpj715 – Bình Xuyên: https://zalo.me/g/iboefu476 – Phúc Yên: https://zalo.me/g/uxsbbp341 ✅Các nhóm Job theo ngành nghề liên quan sàn thông báo nhanh: – Hành chính, Kế toán: https://zalo.me/g/bgnrzq135 – Kỹ thuật: https://zalo.me/g/nusgqf429"
Công ty Cổ phần Đầu tư Xây dựng và Cơ khí Đức...,https://vinhphuc.work/cong-ty-co-phan-dau-tu-xay-dung-va-co-khi-duc-phat-thong-bao-tuyen-dung-12-vi-tri-dau-nam-2025.html,"Công ty CP Đầu tư, Xây dựng và Cơ khí Đức Phát",Thoả thuận,31/03/2025,Bình Xuyên,"Công ty Cổ phần Đầu tư Xây dựng và Cơ khí Đức Phát
Địa chỉ: Km18, QL2A, thị trấn Đạo Đức, huyện Bình Xuyên, tỉnh Vĩnh Phúc
Liên hệ: Ms Linh- 0354631762
———————-***——————— SÀN VIỆC LÀM VINHPHUC.WORK VinhPhuc.Work là Sàn thông tin việc làm duy nhất tại Tỉnh Vĩnh Phúc được Bộ Công thương cấp phép hoạt động chính thức LƯU Ý: Sàn không môi giới tuyển dụng, hỗ trợ hoàn toàn miễn phí, không thu bất kỳ khoản phí nào của ứng viên. Phòng nhân sự các đơn vị lưu ý phản hồi hồ sơ ứng viên.
✅Các nhóm Job theo khu vực sàn thông báo nhanh: – Chung toàn Tỉnh: https://zalo.me/g/wazevd618 – Vĩnh Yên: https://zalo.me/g/ndrfpj715 – Bình Xuyên: https://zalo.me/g/iboefu476 – Phúc Yên: https://zalo.me/g/uxsbbp341 ✅Các nhóm Job theo ngành nghề liên quan sàn thông báo nhanh: – Hành chính, Kế toán: https://zalo.me/g/sgnojw605 – Kỹ thuật: https://zalo.me/g/nusgqf429"
Công ty TNHH TM và xuất nhập khẩu quốc tế Vĩnh Phát...,https://vinhphuc.work/cong-ty-tnhh-tm-va-xuat-nhap-khau-quoc-te-vinh-phat-tuyen-dung-06-vi-tri-dau-nam-2025.html,Công ty TNHH Thương mại và Xuất nhập khẩu Quốc tế Vĩnh Phát,Thoả thuận,15/03/2025,Yên Lạc,"CÔNG TY TNHH THƯƠNG MẠI VÀ XUẤT NHẬP KHẨU QUỐC TẾ VĨNH PHÁT
Điện thoại: Mrs Thanh: 0971.757.468
Địa điểm: Lô C2 Cụm KCN  Minh Phương, TT Yên Lạc, Huyện Yên Lạc, Tỉnh Vĩnh Phúc.
———————-***——————— SÀN VIỆC LÀM VINHPHUC.WORK VinhPhuc.Work là Sàn thông tin việc làm duy nhất tại Tỉnh Vĩnh Phúc được Bộ Công thương cấp phép hoạt động chính thức LƯU Ý: Sàn không môi giới tuyển dụng, hỗ trợ hoàn toàn miễn phí, không thu bất kỳ khoản phí nào của ứng viên. Phòng nhân sự các đơn vị lưu ý phản hồi hồ sơ ứng viên. ✅Các nhóm Job theo khu vực sàn thông báo nhanh: – Chung toàn Tỉnh: https://zalo.me/g/wazevd618 – Vĩnh Yên: https://zalo.me/g/ndrfpj715 – Bình Xuyên: https://zalo.me/g/iboefu476 – Phúc Yên: https://zalo.me/g/uxsbbp341 ✅Các nhóm Job theo ngành nghề liên quan sàn thông báo nhanh: – Hành chính, Kế toán: https://zalo.me/g/sgnojw605 – Kỹ thuật: https://zalo.me/g/nusgqf429"
Công ty TNHH Arcadyan Technology (Việt Nam) Tuyển dụng Nhiều các Vị...,https://vinhphuc.work/cong-ty-tnhh-arcadyan-technology-viet-nam-tuyen-dung-nhieu-cac-vi-tri-dau-nam-2025.html,Công ty TNHH Arcadyan Technology (Việt Nam),Thoả thuận,28/02/2025,Bình Xuyên,"Công ty TNHH Arcadyan Technology (Việt Nam)
Địa chỉ: KCN Thăng Long Vĩnh Phúc – Bình Xuyên – Vĩnh Phúc
Điện thoại: 02113.858.666 (Ext: 32161) & 0397580197 & 0911893228

———————-***——————— SÀN VIỆC LÀM VINHPHUC.WORK VinhPhuc.Work là Sàn thông tin việc làm duy nhất tại Tỉnh Vĩnh Phúc được Bộ Công thương cấp phép hoạt động chính thức LƯU Ý: Sàn không môi giới tuyển dụng, hỗ trợ hoàn toàn miễn phí, không thu bất kỳ khoản phí nào của ứng viên. Phòng nhân sự các đơn vị lưu ý phản hồi hồ sơ ứng viên.
✅Các nhóm Job theo khu vực sàn thông báo nhanh: – Chung toàn Tỉnh: https://zalo.me/g/wazevd618 – Vĩnh Yên: https://zalo.me/g/ndrfpj715 – Bình Xuyên: https://zalo.me/g/iboefu476 – Phúc Yên: https://zalo.me/g/uxsbbp341 ✅Các nhóm Job theo ngành nghề liên quan sàn thông báo nhanh: – Hành chính, Kế toán: https://zalo.me/g/sgnojw605 – Kỹ thuật: https://zalo.me/g/nusgqf429 ​"
Công ty TNHH Công nghiệp Minda Việt Nam Thông báo Tuyển dụng...,https://vinhphuc.work/cong-ty-tnhh-cong-nghiep-minda-viet-nam-thong-bao-tuyen-dung-truong-phong-chat-luong-qa-head.html,Công ty TNHH công nghiệp Minda Việt Nam,Thoả thuận,31/03/2025,Bình Xuyên,"Công ty TNHH Công nghiệp Minda Việt Nam
Địa chỉ: Khu công nghiệp Bình Xuyên, Thị trấn Đạo Đức, Huyện Bình Xuyên, Tỉnh Vĩnh Phúc, Việt Nam Điện thoại: 0211-3593501
Lưu ý: Công ty không thu bất kỳ khoản chi phí nào liên quan đến tuyển dụng

———————-***——————— SÀN VIỆC LÀM VINHPHUC.WORK VinhPhuc.Work là Sàn thông tin việc làm duy nhất tại Tỉnh Vĩnh Phúc được Bộ Công thương cấp phép hoạt động chính thức LƯU Ý: Sàn không môi giới tuyển dụng, hỗ trợ hoàn toàn miễn phí, không thu bất kỳ khoản phí nào của ứng viên. Phòng nhân sự các đơn vị lưu ý phản hồi hồ sơ ứng viên.
✅Các nhóm Job theo khu vực sàn thông báo nhanh: – Chung toàn Tỉnh: https://zalo.me/g/wazevd618 – Vĩnh Yên: https://zalo.me/g/ndrfpj715 – Bình Xuyên: https://zalo.me/g/iboefu476 – Phúc Yên: https://zalo.me/g/uxsbbp341 ✅Các nhóm Job theo ngành nghề liên quan sàn thông báo nhanh: – Hành chính, Kế toán: https://zalo.me/g/sgnojw605 – Kỹ thuật: https://zalo.me/g/nusgqf429 ​"
Tổng Công ty Cổ phần bảo hiểm AAA- Chi nhánh Vĩnh Phú...,https://vinhphuc.work/tong-cong-ty-co-phan-bao-hiem-aaa-chi-nhanh-vinh-phu-vinh-phuc-thong-bao-tuyen-dung-04-vi-tri-dau-nam-2025.html,Tổng Công ty Cổ phần bảo hiểm AAA- Chi nhánh Vĩnh Phú,Thoả thuận,15/03/2025,Bình Xuyên,"Tổng Công ty Cổ Phần bảo hiểm AAA- Chi nhánh Vĩnh Phú ( Vĩnh Phúc )
Điện thoại: 0915137060 (MR Nam – GĐ Chi Nhánh) Địa chỉ: Tầng 4, Số 414 Đường Mê Linh, Phường Khai Quang , Thành phố Vĩnh Yên, Tỉnh Vĩnh Phúc.
———————-***——————— SÀN VIỆC LÀM VINHPHUC.WORK VinhPhuc.Work là Sàn thông tin việc làm duy nhất tại Tỉnh Vĩnh Phúc được Bộ Công thương cấp phép hoạt động chính thức LƯU Ý: Sàn không môi giới tuyển dụng, hỗ trợ hoàn toàn miễn phí, không thu bất kỳ khoản phí nào của ứng viên. Phòng nhân sự các đơn vị lưu ý phản hồi hồ sơ ứng viên.
✅Các nhóm Job theo khu vực sàn thông báo nhanh: – Chung toàn Tỉnh: https://zalo.me/g/wazevd618 – Vĩnh Yên: https://zalo.me/g/ndrfpj715 – Bình Xuyên: https://zalo.me/g/iboefu476 – Phúc Yên: https://zalo.me/g/uxsbbp341 ✅Các nhóm Job theo ngành nghề liên quan sàn thông báo nhanh: – Hành chính, Kế toán: https://zalo.me/g/bgnrzq135 – Kỹ thuật: https://zalo.me/g/nusgqf429"
Nhà máy Khuôn mẫu Vĩnh Thành Thông báo Tuyển dụng 09 Vị...,https://vinhphuc.work/nha-may-khuon-mau-vinh-thanh-thong-bao-tuyen-dung-09-vi-tri-dau-nam-2025.html,Công ty khuôn mẫu Vĩnh Thành,Thoả thuận,28/02/2025,Bình Xuyên,"Công ty TNHH Khuôn mẫu Vĩnh Thành
Địa chỉ: KCN Bình Xuyên, Hương Canh, Bình Xuyên, Vĩnh Phúc
Điện thoại: 0982.967.881
———————-***——————— SÀN VIỆC LÀM VINHPHUC.WORK VinhPhuc.Work là Sàn thông tin việc làm duy nhất tại Tỉnh Vĩnh Phúc được Bộ Công thương cấp phép hoạt động chính thức LƯU Ý: Sàn không môi giới tuyển dụng, hỗ trợ hoàn toàn miễn phí, không thu bất kỳ khoản phí nào của ứng viên. Phòng nhân sự các đơn vị lưu ý phản hồi hồ sơ ứng viên.
✅Các nhóm Job theo khu vực sàn thông báo nhanh: – Chung toàn Tỉnh: https://zalo.me/g/wazevd618 – Vĩnh Yên: https://zalo.me/g/ndrfpj715 – Bình Xuyên: https://zalo.me/g/iboefu476 – Phúc Yên: https://zalo.me/g/uxsbbp341 ✅Các nhóm Job theo ngành nghề liên quan sàn thông báo nhanh: – Hành chính, Kế toán: https://zalo.me/g/bgnrzq135 – Kỹ thuật: https://zalo.me/g/nusgqf429"
Công ty TNHH Jueshuo Electronics Việt Nam Thông báo Tuyển dụng Công...,https://vinhphuc.work/cong-ty-tnhh-jueshuo-electronics-viet-nam-thong-bao-tuyen-dung-cong-nhan-may-cao-tan-cong-nhan-may-cong-nhan-da-nang.html,Công ty TNHH Jueshuo Electronics Việt Nam,Thoả thuận,15/03/2025,KCN Bá Thiện II,"Công ty TNHH Jueshuo Electronics Việt Nam Địa chỉ: Lô D8-3 KCN Bá Thiện 2, xã Thiện Kế, Huyện Bình Xuyên, Tỉnh Vĩnh Phúc Phòng nhân sự: 0969.377.695
———————-***——————— SÀN VIỆC LÀM VINHPHUC.WORK VinhPhuc.Work là Sàn thông tin việc làm duy nhất tại Tỉnh Vĩnh Phúc được Bộ Công thương cấp phép hoạt động chính thức LƯU Ý: Sàn không môi giới tuyển dụng, hỗ trợ hoàn toàn miễn phí, không thu bất kỳ khoản phí nào của ứng viên. Phòng nhân sự các đơn vị lưu ý phản hồi hồ sơ ứng viên.
✅Các nhóm Job theo khu vực sàn thông báo nhanh: – Chung toàn Tỉnh: https://zalo.me/g/wazevd618 – Vĩnh Yên: https://zalo.me/g/ndrfpj715 – Bình Xuyên: https://zalo.me/g/iboefu476 – Phúc Yên: https://zalo.me/g/uxsbbp341 ✅Các nhóm Job theo ngành nghề liên quan sàn thông báo nhanh: – Hành chính, Kế toán: https://zalo.me/g/sgnojw605 – Kỹ thuật: https://zalo.me/g/nusgqf429"
Khách sạn Crowne Plaza Vĩnh Yên City Centre Tuyển dụng Nhiều vị...,https://vinhphuc.work/khach-san-crowne-plaza-vinh-yen-city-centre-tuyen-dung-nhieu-vi-tri-dau-nam-2025-2.html,Crowne Plaza Vĩnh Yên City Centre,Thoả thuận,31/03/2025,Vĩnh Yên,"Crowne Plaza Vĩnh Yên
Địa điểm làm việc: Tòa nhà Crowne Plaza Vĩnh Yên – SN 396 Đường Mê Linh – Khai Quang – Vĩnh Yên – Vĩnh Phúc
Điện thoại: 02113778899 – Ext: 7703 (Phòng Nhân sự)

———————-***——————— SÀN VIỆC LÀM VINHPHUC.WORK VinhPhuc.Work là Sàn thông tin việc làm duy nhất tại Tỉnh Vĩnh Phúc được Bộ Công thương cấp phép hoạt động chính thức LƯU Ý: Sàn không môi giới tuyển dụng, hỗ trợ hoàn toàn miễn phí, không thu bất kỳ khoản phí nào của ứng viên. Phòng nhân sự các đơn vị lưu ý phản hồi hồ sơ ứng viên.
✅Các nhóm Job theo khu vực sàn thông báo nhanh: – Chung toàn Tỉnh: https://zalo.me/g/wazevd618 – Vĩnh Yên: https://zalo.me/g/ndrfpj715 – Bình Xuyên: https://zalo.me/g/iboefu476 – Phúc Yên: https://zalo.me/g/uxsbbp341 ✅Các nhóm Job theo ngành nghề liên quan sàn thông báo nhanh: – Hành chính, Kế toán: https://zalo.me/g/sgnojw605 – Kỹ thuật: https://zalo.me/g/nusgqf429 ​"
Vitto Group Thông báo Tuyển dụng Tới 11 Vị trí đầu năm...,https://vinhphuc.work/vitto-group-thong-bao-tuyen-dung-toi-11-vi-tri-dau-nam-2025.html,Công ty Cổ phần Tập đoàn Vitto,Thoả thuận,28/02/2025,Tam Dương,
Công ty Cổ phần Gia Bình – GB Thông báo Tuyển dụng...,https://vinhphuc.work/cong-ty-co-phan-gia-binh-gb-thong-bao-tuyen-dung-04-vi-tri-dau-nam-2025.html,Công ty Cổ phần Gia Bình - GB,Thoả thuận,31/03/2025,Vĩnh Yên,"Công ty Cổ phần Gia Bình – GB
Địa chỉ: Showroom Pha Lê: Số 363, Đ. Mê Linh, Liên Bảo, Vĩnh Yên, Vĩnh Phúc
Điện thoại: 02113717666 / 0984.948.433
———————-***——————— SÀN VIỆC LÀM VINHPHUC.WORK VinhPhuc.Work là Sàn thông tin việc làm duy nhất tại Tỉnh Vĩnh Phúc được Bộ Công thương cấp phép hoạt động chính thức LƯU Ý: Sàn không môi giới tuyển dụng, hỗ trợ hoàn toàn miễn phí, không thu bất kỳ khoản phí nào của ứng viên. Phòng nhân sự các đơn vị lưu ý phản hồi hồ sơ ứng viên. ✅Các nhóm Job theo khu vực sàn thông báo nhanh: – Chung toàn Tỉnh: https://zalo.me/g/wazevd618 – Vĩnh Yên: https://zalo.me/g/ndrfpj715 – Bình Xuyên: https://zalo.me/g/iboefu476 – Phúc Yên: https://zalo.me/g/uxsbbp341 ✅Các nhóm Job theo ngành nghề liên quan sàn thông báo nhanh: – Hành chính, Kế toán: https://zalo.me/g/bgnrzq135 – Kỹ thuật: https://zalo.me/g/nusgqf429"
Công ty TNHH TMDV môi trường Nguyệt Minh 2 DAIKI ALUMINIUM Tuyển...,https://vinhphuc.work/cong-ty-tnhh-tmdv-moi-truong-nguyet-minh-2-daiki-aluminium-tuyen-dung-nhieu-vi-tri-dau-nam-2025.html,Công ty TNHH Thương mại Dịch Vụ Môi trường Nguyệt Minh 2 Daiki Aluminium,Thoả thuận,31/12/2024,Bình Xuyên,"Công ty TNHH TMDV môi trường Nguyệt Minh 2 DAIKI ALUMINIUM Địa chỉ làm việc : KCN Bình Xuyên 1 – Bình Xuyên – Vĩnh Phúc Liên hệ : 034 2977 324
Lưu ý: Công ty không thu bất kỳ khoản chi phí nào liên quan đến tuyển dụng. Nộp hồ sơ cuối tin nút: “NỘP HỒ SƠ”
———————-***——————— SÀN VIỆC LÀM VINHPHUC.WORK VinhPhuc.Work là Sàn thông tin việc làm duy nhất tại Tỉnh Vĩnh Phúc được Bộ Công thương cấp phép hoạt động chính thức LƯU Ý: Sàn không môi giới tuyển dụng, hỗ trợ hoàn toàn miễn phí, không thu bất kỳ khoản phí nào của ứng viên. Phòng nhân sự các đơn vị lưu ý phản hồi hồ sơ ứng viên.
✅Các nhóm Job theo khu vực sàn thông báo nhanh: – Chung toàn Tỉnh: https://zalo.me/g/wazevd618 – Vĩnh Yên: https://zalo.me/g/ndrfpj715 – Bình Xuyên: https://zalo.me/g/iboefu476 – Phúc Yên: https://zalo.me/g/uxsbbp341 ✅Các nhóm Job theo ngành nghề liên quan sàn thông báo nhanh: – Hành chính, Kế toán: https://zalo.me/g/sgnojw605 – Kỹ thuật: https://zalo.me/g/nusgqf429"
Tây Thi Danh Viện Thông báo Tuyển dụng Nhiều Vị trí,https://vinhphuc.work/tay-thi-danh-vien-thong-bao-tuyen-dung-nhieu-vi-tri.html,Tây Thi Danh Viện,Thoả thuận,31/03/2025,Vĩnh Yên,"Tây Thi Danh Viện
Địa chỉ: Số 1, Lô S4 KĐT Chùa Hà Tiên, Liên Bảo, Vĩnh Yên, Vĩnh Phúc
Điện thoại: 0988 013 888 – 0859 197 197

———————-***——————— SÀN VIỆC LÀM VINHPHUC.WORK VinhPhuc.Work là Sàn thông tin việc làm duy nhất tại Tỉnh Vĩnh Phúc được Bộ Công thương cấp phép hoạt động chính thức LƯU Ý: Sàn không môi giới tuyển dụng, hỗ trợ hoàn toàn miễn phí, không thu bất kỳ khoản phí nào của ứng viên. Phòng nhân sự các đơn vị lưu ý phản hồi hồ sơ ứng viên.
✅Các nhóm Job theo khu vực sàn thông báo nhanh: – Chung toàn Tỉnh: https://zalo.me/g/wazevd618 – Vĩnh Yên: https://zalo.me/g/ndrfpj715 – Bình Xuyên: https://zalo.me/g/iboefu476 – Phúc Yên: https://zalo.me/g/uxsbbp341 ✅Các nhóm Job theo ngành nghề liên quan sàn thông báo nhanh: – Hành chính, Kế toán: https://zalo.me/g/sgnojw605 – Kỹ thuật: https://zalo.me/g/nusgqf429 ​"
Công ty CP Đầu tư Xây Dựng Sản Xuất & Thương Mại...,https://vinhphuc.work/cong-ty-cp-dau-tu-xay-dung-san-xuat-thuong-mai-anh-duc-tuyen-dung-05-vi-tri-dau-nam-2025.html,Công ty Cổ phần Xây Dựng Sản Xuất & Thương Mại Anh Đức,Thoả thuận,31/03/2025,Bình Xuyên,"Công ty Cổ phần Đầu tư Xây Dựng Sản Xuất & Thương Mại Anh Đức • Địa chỉ : Khu Cửa Đồng ngã 4 Đầm Cả đối diện cây xăng Chí Linh thị trấn Hương Canh, Bình Xuyên, Vĩnh Phúc • Liên hệ: 0927.89 89 89 / 0927.888.999 / 0211 3 888 999
———————-***——————— SÀN VIỆC LÀM VINHPHUC.WORK VinhPhuc.Work là Sàn thông tin việc làm duy nhất tại Tỉnh Vĩnh Phúc được Bộ Công thương cấp phép hoạt động chính thức LƯU Ý: Sàn không môi giới tuyển dụng, hỗ trợ hoàn toàn miễn phí, không thu bất kỳ khoản phí nào của ứng viên. Phòng nhân sự các đơn vị lưu ý phản hồi hồ sơ ứng viên.
✅Các nhóm Job theo khu vực sàn thông báo nhanh: – Chung toàn Tỉnh: https://zalo.me/g/wazevd618 – Vĩnh Yên: https://zalo.me/g/ndrfpj715 – Bình Xuyên: https://zalo.me/g/iboefu476 – Phúc Yên: https://zalo.me/g/uxsbbp341 ✅Các nhóm Job theo ngành nghề liên quan sàn thông báo nhanh: – Hành chính, Kế toán: https://zalo.me/g/sgnojw605 – Kỹ thuật: https://zalo.me/g/nusgqf429"
Công ty TNHH Đài Tín Việt Nam Thông báo Tuyển dụng Nhiều...,https://vinhphuc.work/cong-ty-tnhh-dai-tin-viet-nam-thong-bao-tuyen-dung-nhieu-vi-tri-dau-nam-2025.html,Công ty TNHH Đài Tín Việt Nam,Thoả thuận,15/03/2025,Vĩnh Yên,"Công ty TNHH Đài Tín Việt Nam
Địa chỉ: Căn G1-4 Khu Biệt Thự Nhà Vườn Mậu Lâm – Đường Lý Nam Đế, Phường Khai Quang, Thành phố Vĩnh Yên, Tỉnh Vĩnh Phúc
Điện thoại: 0389550933
———————-***——————— SÀN VIỆC LÀM VINHPHUC.WORK VinhPhuc.Work là Sàn thông tin việc làm duy nhất tại Tỉnh Vĩnh Phúc được Bộ Công thương cấp phép hoạt động chính thức LƯU Ý: Sàn không môi giới tuyển dụng, hỗ trợ hoàn toàn miễn phí, không thu bất kỳ khoản phí nào của ứng viên. Phòng nhân sự các đơn vị lưu ý phản hồi hồ sơ ứng viên.
✅Các nhóm Job theo khu vực sàn thông báo nhanh: – Chung toàn Tỉnh: https://zalo.me/g/wazevd618 – Vĩnh Yên: https://zalo.me/g/ndrfpj715 – Bình Xuyên: https://zalo.me/g/iboefu476 – Phúc Yên: https://zalo.me/g/uxsbbp341 ✅Các nhóm Job theo ngành nghề liên quan sàn thông báo nhanh: – Hành chính, Kế toán: https://zalo.me/g/sgnojw605 – Kỹ thuật: https://zalo.me/g/nusgqf429"
Nhà máy sản xuất Tủ điện AIT Thông báo Tuyển dụng 05...,https://vinhphuc.work/nha-may-san-xuat-tu-dien-ait-thong-bao-tuyen-dung-05-vi-tri-dau-nam-2025.html,Nhà máy sản xuất Tủ điện AIT,Thoả thuận,05/03/2025,Bình Xuyên,
